"","stX","stY","angle","disALL","travelDIS","travelANG","Dur","meanCur","meanCur2","sdCur","sdCur2","S","endX","endY","mark","noperson","noslide"
"26",274,170,-0.406346233309035,141.0035460547,141.98177061912,-4.22292687001956,117,-0.0943472157973003,-0.016318714699429,0.317336634602963,0.0404595934778292,0.993110210133638,133,169,1,1,26
"29",279,202,-14.1331905488629,143.33875958721,145.725104370831,-125.838466573727,127,-6.6859536166195,-4.22415438165885,15.0878244447838,10.2957767630023,0.983624339856034,140,167,1,1,29
"30",291,205,-10.304846468766,134.164078649987,135.427190468402,-65.7466443224497,126,-0.566589647683137,-0.0324090482454408,0.541024365290315,0.0416426436608471,0.990673129863759,159,181,1,1,30
"31",247,217,-2.46575899499777,104.596845076704,104.720322694861,-10.9322435079172,105,-0.0936765453289779,-0.00406347567455473,0.125223537223513,0.00538551339273177,0.998820881993301,142.5,212.5,1,1,31
"32",270,132,14.8264799703557,123.098537765483,125.333871906176,78.6568594452851,105,0.669005537470861,0.0286555171615608,0.574692662357754,0.0268571194471504,0.982164963814675,151,163.5,1,1,32
"33",262,157,0.718406304494146,127.434287183132,128.813939959351,-5.81207586084466,115,-0.114333420290461,-0.00760994221221089,0.289484191596941,0.0128088660987344,0.989289569307056,134.57573,158.5978,1,1,33
"34",283,177,-2.6942842898561,170.188131196038,172.135203207464,-36.9681218866272,149,-0.63793576340726,-0.127650569727325,1.41604689775499,0.33671665024572,0.988688705301736,113,169,1,1,34
"35",298,165,9.12289620537847,138.755180083484,140.401007037841,37.6851388924429,116,-0.110181879386974,-0.101251562132158,1.08749039192656,0.27561609993194,0.988277669875161,161,187,1,1,35
"38",252,188,-13.7514755368446,121.996926190786,123.026412348389,-73.6046423645812,116,-0.540521467813127,-0.0237817874141503,0.464758526890323,0.028743845500574,0.991631990741238,133.5,159,1,1,38
"39",290,171,-1.86952488703843,168.589738715024,174.852465513902,-14.4050444990926,137,-0.173524103101677,-0.0134901227069263,0.734266429909242,0.0448853973101638,0.964182793874413,121.5,165.5,1,1,39
"40",234,186,-1.97493401088198,116.068945028375,116.46222774886,-18.0515808223239,104,-0.297914088458744,-0.0257374294321613,0.571176704126982,0.0527509095696339,0.996623087776299,118,182,1,1,40
"42",303,167,-1.03743593731696,248.540741127084,248.585686820712,-4.69671892142346,115,-0.0187102536038478,-0.000412912084752019,0.0223485775347484,0.000562494002990035,0.999819194362301,54.5,162.5,1,2,2
"43",282,155,-1.22408252217622,234.053412707442,239.767189256336,66.303254712499,137,1.57615868780138,0.285521613509235,2.83894741926023,0.631545819177043,0.976169481042773,48,150,1,2,3
"45",323,206,-4.56987637607327,282.397769113001,286.05702727772,-15.7521169215627,116,-0.00745370556210928,0.00177867251630607,0.381785208166009,0.0122688345555183,0.987207941718676,41.5,183.5,1,2,5
"48",299,126,6.91122711902468,249.31155207892,251.288460186205,53.902336500817,128,0.376015464756491,0.0185110235251719,0.524324800625943,0.0303770072788081,0.992132913282924,51.5,156,1,2,8
"49",263,148,2.08798383272334,192.127561791639,192.21303444307,-0.102994011502215,88,-0.83735814443152,-0.518017334077481,1.93409436707742,1.15878820432971,0.999555323333411,71,155,1,2,9
"50",311,136,-4.31076411525792,260.196935394551,265.474001608851,8.87888643746223,118,0.273860296343506,0.0175823141832342,0.668717867936624,0.0362946363070012,0.980122097899155,51.539154,116.44202,1,2,10
"52",285,123,-0.456105015012148,247.536880177687,248.052971713415,-4.87092214738141,98,-0.0466850682017488,-0.0023802948428719,0.303971538997604,0.0148645333925662,0.997919430143635,37.470963,121.029495,1,2,12
"53",288,105,-1.28013955960492,179.044687159379,180.332130906246,18.7577370428006,107,1.86711345343446,0.796833327411139,4.16826883799351,1.78018861508544,0.99286070795927,109,101,1,2,13
"56",296,151,-7.24869835757384,229.836898691224,230.499498939146,-90.1915382187512,148,-3.0596320309748,-1.40133127697711,6.98826951459464,3.63996310863129,0.997125372285098,68,122,1,2,16
"57",306,127,5.87396151619194,244.282623205172,245.102779148477,8.63121982834641,127,-0.429388223396819,-0.113663731070946,1.09649229985441,0.271366174896386,0.996653828462678,63,152,1,2,17
"58",281,145,2.93567344642117,156.204993518133,157.130247203412,23.8808899215283,77,0.718015856517521,0.152574402431514,1.50678222170039,0.338916075719769,0.994111549483653,125,153,1,2,18
"59",275,159,-0.287916066557093,199.002512546953,199.457657401934,1.61767318898947,128,0.796045647429289,0.828003139281623,1.99696006569262,2.0288974088348,0.997718087834231,76,158,1,2,19
"60",304,135,-10.2935410664832,226.64785461151,231.616815239092,-89.8083213331494,116,-0.69436200437719,-0.0359954248810129,1.03963854086362,0.0613397386184593,0.978546632624866,81,94.5,1,2,20
"61",217,194,19.0256060375687,153.37861650178,155.005046123418,90.3565162104661,87,1.75135079613309,0.390188424521666,3.10984610180011,0.852544610824556,0.989507247265077,72,244,1,3,1
"62",261,178,24.7493664907175,232.89160568814,241.792047124626,111.607486126131,97,0.444651138771703,0.00939341950003265,0.438673520583549,0.0109623504091858,0.963189684928309,49.5,275.5,1,3,2
"63",285,199,13.217750487195,247.599590613942,251.995889399923,43.0245382846577,86,0.144803164725355,0.0018816007656991,0.240152816051088,0.00436843197158834,0.982554085320799,43.95979,255.61426,1,3,3
"64",307,140,26.0363299649346,266.550651846886,276.28748247335,176.092482610345,126,0.894882983794578,0.0330912897114208,1.18994456013574,0.0600723373278944,0.964758335993732,67.5,257,1,3,4
"67",202,238,18.5576376707611,147.6787053031,148.401140192543,51.9027463985478,62,0.341124221493793,0.00714019783868049,0.0831232407060732,0.00172255854667375,0.99513187777058,62,285,1,3,7
"68",277,201,25.0238325333541,249.411808060485,250.383752264521,99.7793332958966,86,0.442600251295414,0.00865733045438005,0.209029249293423,0.00628150117055796,0.996118181809939,51,306.5,1,3,8
"69",284,214,22.0994896336237,249.856458791843,253.993506321889,88.3386262938113,87,0.419110980280884,0.00938207387659555,0.442851507712629,0.0136260949993297,0.983711994885402,52.5,308,1,3,9
"70",291,182,15.2694054541433,227.816237183429,231.443267870144,67.5382424641436,106,0.336190881670435,0.00697678375829063,0.342701562713753,0.00873671290832566,0.984328640361448,71.22609,241.99722,1,3,10
"71",219,169,30.4805812081878,193.200025879915,196.837589131236,174.470114676062,97,1.4344885005851,0.0740581354882898,1.68257813358399,0.119994843973512,0.981519976609267,52.5,267,1,3,11
"72",222,216,23.0350444891853,138.003623140844,138.521214085949,67.0219220541495,62,0.532649634153058,0.014033488989404,0.254211049463472,0.010733360998873,0.996263453590695,95,270,1,3,12
"75",301,180,22.550875481667,255.538646783613,259.280626359745,127.892143629099,98,2.13695662161353,0.412896546523295,3.97302319721796,0.90792089673089,0.985567839646682,65,278,1,3,15
"76",297,252,16.927513064147,240.416305603426,246.036991232556,70.4701401112965,97,0.317090247782846,0.00604971678012319,0.34279691658984,0.00798674089370943,0.97715511963883,67,322,1,3,16
"77",268,234,19.5545935034512,194.200926877294,195.757895911562,69.3427642972779,71,0.43636609122657,0.0138013801746135,0.517386198454195,0.0217247706918196,0.992046456021513,85,299,1,3,17
"79",162,278,5.71059313749964,70.3491293478462,70.5093984264949,18.1378752695494,51,0.374973408235104,0.0281320697017194,0.506384775656904,0.0449446791262389,0.997726982753714,92,285,1,3,19
"80",303,168,8.2547485233896,292.530767612571,294.111601464433,41.0796503207418,97,0.264663744892264,0.00927908324477293,0.339886288814275,0.0159131680918226,0.99462505442155,13.5,210,1,4,1
"81",278,192,14.4475907148403,236.478328816828,239.82325551689,71.8200315288701,86,6.32348529766308,4.7933772779519,12.3349921582159,9.58296185547916,0.986052534009464,49,251,1,4,2
"82",312,124,25.7855648559595,328.732413978299,335.573224435972,126.140900409894,105,0.463935107430753,0.011560753442287,0.245456338989886,0.0126201525665595,0.97961455217659,16,267,1,4,3
"83",320,208,12.3710959034813,223.422656406047,224.050823161379,32.4025083718589,88,0.154105954117149,0.00290717788099947,0.0448221647336539,0.00265204541947568,0.997196320252396,101.76511,255.86665,1,4,4
"86",312,137,28.040152977935,104.235310715707,104.702940703596,149.015266451963,118,3.64674409451269,0.978963043908299,5.75435039450523,2.08950227625762,0.995533745425429,220,186,1,4,7
"89",310,136,22.9238659191766,246.465007658288,247.741773315609,91.2736908294777,105,0.42967177262778,0.00941396067541206,0.205403739053021,0.00814399406690362,0.994846385249314,83,232,1,4,10
"90",262,137,27.2553283749431,222.728534319247,223.713659352323,114.402594626014,66,1.15793414160784,0.0841610697235165,1.54021462298239,0.154391314444145,0.995596491354493,64,239,1,4,11
"91",288,213,14.6992715348245,194.929294988091,195.27190108715,35.2743354267733,76,0.197979429474497,0.00630766191208984,0.0413208564775883,0.0075475438104574,0.998245492069509,99.45055,262.46246,1,4,12
"92",330,177,23.1232212075905,249.548091557519,250.014782304447,94.311074545147,86,0.664376444361556,0.0308124903572758,0.696713436286011,0.0518049275729657,0.998133347385997,100.5,275,1,4,13
"94",293,156,22.9993204398249,233.35035529257,235.867355069072,65.7188365797526,77,0.270244217448913,0.0034003567574074,0.114490943649791,0.00121631127901679,0.98932874888191,78.198784,247.1747,1,4,15
"95",278,165,23.0369346219184,213.1987245435,217.346459860831,93.2836437449524,106,0.462453616545233,0.00962817358009849,0.353016762286218,0.00885802392449557,0.980916480903407,81.80328,248.42987,1,4,16
"99",274,185,22.9321004375898,239.965101629383,241.866137038616,97.0535087200894,98,0.508721635549722,0.012554168478656,0.406587542152347,0.0154819118615882,0.99214013407371,53,278.5,1,4,20
"102",275,195,19.6455179143723,232.004849087255,232.482247662361,72.4215722010328,78,0.329188934503018,0.00711720414291882,0.0683450208973647,0.00453881440610621,0.997946516003239,56.5,273,1,4,23
"103",308,160,26.137718246943,277.77320446285,281.91651741564,133.156905844814,117,0.501228891469391,0.00980837521641582,0.276042575069491,0.00647057913701741,0.985303050027813,58.632504,282.3675,1,4,24
"104",272,185,-6.53172515550596,169.137794739099,169.157238633057,-32.6929741948435,127,-0.195275015885018,-0.00589000240729855,0.0379627910181067,0.00169865254582628,0.999885054319196,103.960075,165.76001,1,5,1
"105",241,188,-1.09469059185303,157.028659804508,157.199455935123,-3.50740356429452,96,-0.0182822458973724,-0.000395876039482452,0.0622339292482475,0.00136798906433492,0.998913506859179,84,185,1,5,2
"106",205,182,-5.00064459755843,160.611332103311,160.803099971533,-22.3998338345174,106,-0.65587226661859,-0.544990592049273,1.19288033283036,1.21144940665026,0.998807436745586,45,168,1,5,3
"107",269,185,-7.19347005529554,207.634293891929,207.769868748311,-40.2760803951377,105,-0.611930341715162,-0.112797729727219,0.990300667854621,0.242691532736519,0.999347475852979,63,159,1,5,4
"108",296,170,-8.73691761123492,228.746965659281,229.933153361375,-43.18035545761,116,-0.198344036492534,-0.00479983998289404,0.193036661231454,0.00547993185143804,0.994841162812957,69.907364,135.25386,1,5,5
"109",297,175,2.33479099189565,182.110965841135,182.139305449016,8.07282584156206,106,0.0394981673443294,0.000794932719023092,0.0265918264465656,0.000578820544073209,0.999844406961961,115.040215,182.41893,1,5,6
"110",287,151,1.28157100575937,223.555921415649,224.776625275562,-2.49301011663949,137,-0.0660261539858991,-0.00500411244077994,0.224662607629255,0.0116913017818689,0.994569257998173,63.5,156,1,5,7
"115",289,171,-3.87416027392572,222.007319699149,222.190421693255,-24.6498999560987,106,-0.137697193721257,-0.00521017342058202,0.142602555924978,0.00656391276594143,0.999175923099157,67.5,156,1,5,12
"116",217,147,1.54815769897797,111.04053313993,111.936101736872,9.15784922649932,87,0.115433930929633,0.00567139649655325,0.333465341838211,0.0138838163572362,0.991999287244727,106,150,1,5,13
"119",302,148,-3.62904912831585,235.641887317584,241.531156463254,-22.746068490267,147,-0.100030623238607,-0.002707180722124,0.425487946580258,0.0126375333574271,0.975616938071649,66.83063,133.08469,1,5,16
"120",263,185,-5.29799098114999,200.355933278753,200.664908509641,-26.9534566695097,105,-0.177286052569362,-0.00796901278240436,0.146001970209453,0.0110980247461171,0.998460242833772,63.5,166.5,1,5,17
"121",248,166,-3.39133941979635,202.855243954895,206.028214299202,-2.21246015624339,104,0.0979538581688728,0.00709871839010698,0.504872596863943,0.0197777478418249,0.984599340652931,45.5,154,1,5,18
"125",298,161,3.02603508302544,227.316959332118,228.068597690372,21.5569298322819,127,0.262182310257067,0.0383332693970732,0.409832016736478,0.0833449823472267,0.996704332091902,71,173,1,5,22
"127",312,199,7.93618350760482,271.601270247398,273.033630718652,31.9477331558421,117,0.0926171898726112,0.000745558399909283,0.300292380697971,0.0103594430669808,0.994753904610638,43,236.5,1,6,2
"128",326,180,8.18452771640358,286.666955889152,294.134535474486,56.5031518456286,138,0.317919329931139,0.0137692392044366,0.743078150559959,0.0354545677757827,0.974611687222355,42.25283,220.81038,1,6,3
"129",322,207,2.11717927220505,270.684779771601,273.319581670798,18.8064665662486,115,0.151786820785915,0.00695972904223841,0.317761833631527,0.0149829221796114,0.990359995858728,51.5,217,1,6,4
"130",258,206,4.95325747784206,225.843419208973,229.07908458849,16.0478906497446,96,0.108305384064003,0.00716135940297276,0.640855715114974,0.0333783021378021,0.985875334776505,33,225.5,1,6,5
"131",279,200,1.29975117743075,238.069123319156,238.092107602325,2.89888385657184,70,0.0090518980075592,8.47957008104542e-05,0.0102547592448709,9.62835794582753e-05,0.999903464741434,40.99213,205.40012,1,6,6
"132",275,154,3.84603009004738,238.537208837531,240.307577721752,4.95172884397107,60,0.00961381200488604,-1.19102515655845e-05,0.0808598060393735,0.000676207387416013,0.992632904459342,37,170,1,6,7
"133",301,180,-0.770748745391984,223.02017845926,223.02017845926,-0.770748745391984,128,-0.00345595968363365,-1.54961748641277e-05,0,0,1,78,177,1,6,8
"134",299,159,-5.39526456821309,180.80099557248,180.80099557248,-5.39526456821309,81,-0.029840900771203,-0.000165048321093123,0,0,1,119,142,1,6,9
"135",325,191,6.58979554297665,278.842249309533,279.133871285461,7.63006754170625,151,0.0158295932208315,6.56812066649046e-05,0.0223864254197491,9.28872532585383e-05,0.998955261235104,48,223,1,6,10
"137",299,160,14.0109473196747,274.671622123582,275.569197924733,62.4689261443385,116,0.234875054411572,0.0051611179701572,0.206021129022167,0.00677688646163663,0.996742829721501,32.5,226.5,1,6,12
"138",319,192,8.42696902148067,272.946881279124,274.107733855425,52.1618262405397,149,0.21976679114161,0.00599199835772101,0.201184716731118,0.0063354964603591,0.995764976930883,49,232,1,6,13
"139",293,198,4.15964229371264,248.15368222132,249.0655626553,10.2379291096202,150,-0.0256441158562988,-0.00385703907342203,0.287851389617762,0.015110700589073,0.996338793592106,45.5,216,1,6,14
"142",298,182,11.5279518917528,257.698467205375,257.747355930242,56.3848716332287,107,0.265619670238059,0.00763752483874978,0.13013960335687,0.00748437971594094,0.999810323079009,45.5,233.5,1,6,17
"143",244,142,7.12819498067433,190.051020470202,211.19461635397,-18.6982235093393,69,-1.02916022501563,-0.0975142351977077,2.01056729276533,0.172553613789038,0.899885725077716,55.417885,165.58339,1,6,18
"144",304,161,-0.140430550937313,204.000612744178,205.011044251949,4.83835297278925,115,0.0526955227345159,0.00173025435849073,0.185442805298189,0.00491767213120664,0.995071331344816,100,160.5,1,6,19
"145",301,143,5.18104517064745,193.791769691078,195.146719466597,34.4534504568541,116,0.245914315386831,0.00916981877462939,0.293894600824546,0.011547964575612,0.993056763755897,108,160.5,1,6,20
"146",294,160,-0.52921072857488,229.973169708516,231.595321791823,-16.5899232135744,108,-0.216171776117468,-0.0126986655190569,0.465694069269406,0.0267041846872048,0.992995747622374,64.03664,157.87589,1,6,21
"147",288,165,-3.01955717767011,213.130167287102,215.119424450864,5.38657557270423,91,0.136961049125105,0.00657238397057967,0.360659395625666,0.0141320111843634,0.990752777584638,75.16574,153.77298,1,6,22
"148",305,172,5.67602247710674,219.817183357324,220.023589313439,24.1348254466099,116,0.120749497149577,0.00248499264082328,0.0730906825432109,0.00175920926310041,0.999061891696436,86.26057,193.74065,1,6,23
"149",304,164,6.26619809847925,256.532648994236,257.839451156626,43.6298610556159,116,0.337043820187833,0.0218400044974591,0.65024258711854,0.0502580510293149,0.99493172143934,49,192,1,6,24
"150",262,154,8.78311535611777,235.764713220617,236.096683367969,38.2719234082503,100,0.287066137404911,0.0197596308418843,0.263074503388488,0.0312516143158392,0.99859392286831,29,190,1,6,25
"151",298,154,13.0552472237966,283.323137071437,288.169170503058,51.3528332157242,127,0.135701656503737,0.00110706829248645,0.415108627248606,0.0130486056522259,0.983183373075053,22,218,1,6,26
"152",317,178,6.70983680775693,273.875884297979,273.94365810316,27.0844271156985,108,0.108666414431139,0.00192226333560552,0.0403901009106548,0.00136741493165931,0.999752599473737,45,210,1,6,27
"153",276,189,-1.42143980868062,201.562025193239,201.762131094888,-3.84321670805938,81,-0.0126840674088789,-0.000164039419695546,0.0377622520940617,0.000546365543293672,0.999008208822126,74.5,184,1,6,28
"154",296,176,3.40066990997899,223.217740432084,223.770676817395,21.0499717441359,127,0.152016682772316,0.00649148135181809,0.259933589369585,0.0128502324250827,0.997529004277172,73.175316,189.24084,1,6,29
"155",313,191,-7.40372885278802,178.488094841085,178.5115156119,-29.1962197562033,80,-0.447685832929098,-0.0613874663044397,0.603048472169722,0.115763669909744,0.999868799664074,136,168,1,6,30
"156",287,185,2.22269312964439,219.164892261512,219.698887741289,18.39169418712,117,0.217321665300422,0.0150472540438986,0.405121882080322,0.0308358790929819,0.997569421105097,68,193.5,1,6,31
"157",298,195,4.26416334915273,228.63289352147,228.63289352147,4.26416334915273,118,0.0186506993087252,8.15748732453222e-05,0,0,1,70,212,1,6,32
"158",309,144,4.01830899359409,242.596372602725,242.596372602725,4.01830899359409,118,0.0165637637137076,6.8277046091008e-05,0,0,1,67,161,1,6,33
"161",304,214,11.1489896964418,139.63523910532,142.607705200288,61.3884397198037,116,0.901615008590637,0.11932804499523,1.39223562821372,0.248212337546722,0.979156342984466,167,241,1,7,3
"166",302,225,5.30339754682187,238.018906812043,244.306920831778,65.0883054342649,117,4.40361768421465,2.27071584058387,10.7281021834962,5.56268607636378,0.974261826073831,65,247,1,7,8
"167",315,199,3.4434452049594,174.815617151329,179.558171914155,21.8208323787475,137,0.128310784256919,0.00593645151516746,0.54671669947644,0.023018077250802,0.973587641752704,140.5,209.5,1,7,9
"169",303,178,-4.23639479905884,189.517809189532,192.465077201952,-32.6150832131426,97,-0.174037056096063,0.00100178005447273,0.535772247383146,0.0343974010678071,0.984686738730645,114,164,1,7,11
"170",278,188,7.76532903173468,232.223530017125,245.712302192843,25.5575533101838,87,0.0781911930648578,0.000750973718888865,0.437747161863111,0.00817850390784948,0.945103391017306,47.90601,219.37712,1,7,12
"173",294,227,-7.50308739104961,206.770404071763,207.237334037439,-48.2339000572514,127,-0.443127760418297,-0.112889775370261,0.549528224392251,0.274068774447491,0.997746882974319,89,200,1,7,15
"175",286,191,5.55095485387256,196.421103754154,197.39498338836,16.6589703573078,77,0.0627837599798272,0.000928279521099208,0.117262525383084,0.00210937952121327,0.995066340504257,90.5,210,1,7,17
"176",271,187,2.88551286989795,157.978438083017,166.827438044389,32.2094623346231,87,0.336208229110352,0.0125953310882197,0.723584941332491,0.0243981624180096,0.94695716684795,113.22186,194.9527,1,7,18
"177",275,247,-3.20948631779199,107.168092266308,122.877345917534,50.1661680680916,138,1.01713804893979,0.0965960239350279,2.02795840089848,0.189960303844851,0.872155005188928,168,241,1,7,19
"178",253,127,10.6568482469213,189.264365372883,190.656541804252,94.044577963633,97,5.45262964742837,3.2018697221012,11.0387760933417,7.10389281196089,0.992697987605386,67,162,1,8,1
"179",291,205,3.46125387795416,248.453214911782,248.688826173409,31.4550898288183,116,0.795581302836747,0.25260067569487,1.7155843891013,0.612554545612602,0.999052586056025,43,220,1,8,2
"180",322,162,17.4693810355211,281.482681527656,282.814092246912,94.2792202986634,126,0.327210760730208,0.0073340344124676,0.230123499092294,0.00678062865405828,0.995292275895172,53.5,246.5,1,8,3
"181",292,195,16.2730256726851,238.132666601906,240.224289857059,106.50672875285,116,1.23396910795398,0.178667324546956,2.30650494060129,0.422389303931463,0.991293040115146,63.407566,261.7283,1,8,4
"183",252,157,12.5958987552008,231.573422481942,232.959827350478,71.7856572234997,105,0.450631166303377,0.0173595023883722,0.449751843057346,0.025315675473528,0.994048738427118,26,207.5,1,8,6
"184",306,103,24.5458440260296,279.234668334718,282.534004858702,141.815270997108,116,0.873015800800277,0.0405633766789803,1.12616090001321,0.0776313711631422,0.988322338312395,52,219,1,8,7
"185",313,145,23.0619654366474,271.378704063366,273.103023532824,151.276758917913,127,0.721862249110339,0.0250832628171038,0.638262656419176,0.0367870777725689,0.993686194143323,63.30941,251.30621,1,8,8
"186",230,165,23.5179616736923,176.67555009112,176.988146282238,101.130035056,72,0.805862092612404,0.030712303539999,0.525338979663884,0.0302792574063499,0.998233801541606,68,235.5,1,8,9
"187",305,185,14.8722120537559,249.35316320432,249.35316320432,14.8722120537559,128,0.059643165792004,0.000239191534711483,0,0,1,64,249,1,8,10
"188",267,188,14.5047732771965,207.617436647311,208.672656339156,94.86434380077,105,24.1022738850489,96.2509750345953,52.9722983354963,215.196906306312,0.994943181773989,66,240,1,8,11
"191",286,172,19.8369342527984,222.633312690946,223.360357170822,78.4233048604559,105,0.360379835161825,0.00687343322748722,0.098248649558799,0.00269884963600348,0.996744970821658,76.577255,247.54936,1,8,14
"192",227,205,-0.795723552739274,72.0069441095788,72.0115267644258,0.619400592467767,105,0.648556348728702,0.700961887205469,1.14552372727959,1.21456175195768,0.999936362204039,155,204,1,8,15
"194",291,218,9.15439371713411,229.422100068847,229.99166559337,47.1898213873242,126,0.218537783730132,0.0086241891860806,0.101162135369688,0.0107219890480897,0.997523538415822,64.5,254.5,1,8,17
"196",260,157,25.9284576011145,201.258540191466,203.323511143666,143.141250285174,99,1.73609741609829,0.209688438334981,2.72860126346442,0.443677129881029,0.989843914554765,79,245,1,8,19
"197",249,174,28.7779431447061,180.35816731016,181.393957380435,144.335188620548,106,0.866268184801782,0.0281258404924193,0.354689531801542,0.0182091192635766,0.994289831451758,90.917496,260.82736,1,8,20
"200",293,193,18.858783442113,235.121776958239,235.883563803345,101.578392709807,106,0.599210907406414,0.0223229711365081,0.556389192003489,0.0326007053610799,0.996770496287138,70.5,269,1,8,23
"201",264,216,2.84747417165245,140.619634459631,141.289424327004,16.3718012386667,98,0.165849144560135,0.0067358846381626,0.297332726365535,0.0122949587613662,0.995259447969562,123.553986,222.98561,1,8,24
"202",246,133,14.3399285013422,137.277092043793,137.277092043793,14.3399285013422,118,0.104459733870001,0.000760940753586746,0,0,1,113,167,1,8,25
"203",307,199,-14.4798148343606,187.970742404237,188.004979637812,-28.1088256069201,107,-0.166924059677484,-0.00225769665819404,0.0679282688878863,0.00188011506224072,0.999817891879027,125,152,1,8,26
"205",279,230,-0.808556113237618,248.024696350988,255.612692397864,-10.0666067499522,126,-0.0565238966512839,-0.00132681935182901,0.686690570706254,0.0236299375986129,0.97031447861335,31,226.5,1,9,1
"206",293,230,7.5729486405434,174.522204890954,176.000329221924,28.2814950730566,76,0.221413128655811,0.00904349148245125,0.394007064708894,0.018626124354753,0.991601582011211,120,253,1,9,2
"209",266,229,4.72539989462741,248.845835810045,257.396141792343,28.48013340873,106,0.1910024392347,0.00741880995939142,0.693923957680328,0.0246811968583007,0.966781530124117,18,249.5,1,9,5
"210",282,217,8.21652126224751,234.406164594705,242.581659887402,51.0911350382555,137,0.31795661990304,0.0149541370443113,0.839561097112795,0.0416884770934879,0.966297966233343,50,250.5,1,9,6
"211",253,211,15.5576860175306,182.693732787964,183.862710354884,48.661745781278,55,0.43468131015917,0.0159658346773161,0.4956606081802,0.0244708124456573,0.99364211718263,77,260,1,9,7
"212",303,206,12.1473863759087,228.1074308303,236.574078928308,53.79705297276,107,0.519202647753173,0.0397707541613737,1.17683393029285,0.0926494669788269,0.964211429517713,80,254,1,9,8
"213",302,193,2.10551418885604,204.137821091536,205.807482793626,3.49046942591352,114,-0.0165544714307076,-0.00136082819700835,0.282475384941537,0.00919211607268603,0.99188726435295,98,200.5,1,9,9
"216",256,226,11.2938090908608,208.719062420155,209.049615064614,31.0894143254779,66,0.143941651400603,0.00215399523499666,0.0249947794076136,0.000439139457741594,0.998418783768834,51.32261,266.87558,1,9,12
"217",319,206,12.7081015640107,277.292715374927,285.367248935728,37.6138894498181,105,-0.00761611774508058,-0.00582510512915204,0.442244415788453,0.0178272389857547,0.971704764331174,48.5,267,1,9,13
